relative_path,size_bytes,sha256
imi_vm20i/dataset28/label.csv,4297,41ca3c5629c5536709e305a1f2f7bbc7cb5067178bf1195b262774871646b002
imi_vm20i/dataset29/20240229_071423.995634_mtc.csv,1372903,2f3ee4e81e80046a70ced6888e40afca4301668177e1cd6383e12f97948d61b6
imi_vm20i/dataset29/label.csv,4302,310d30e867133249284aa9828bcb874967aa22c59cbae4578b39814e7ddc9b1f
imi_vm20i/dataset3/20240229_060802.667000_mtc.csv,276530,bb217722469a7a72cebc78af6fc584f5b9e1745c4681457ef4082112d1927338
imi_vm20i/dataset3/label.csv,850,8e4dd2ca4dfd4360d391e9ee8b9b30c251eb41bdddddf0fbea1c6e6dd033dda3
imi_vm20i/dataset30/20240229_073334.600000_mtc.csv,1440376,2130a2766c3a254b43fe0eacbf1d414fb42a62fbdf8299e0f31c73502415d35c
imi_vm20i/dataset30/label.csv,4364,7f3da068df4f056e5b1d462bc35fb3e4d73e511fb1652bde4ce2114b2e10ecff
imi_vm20i/dataset31/20240229_084239.764000_mtc.csv,1105351,e0a1bfdaaa3a54d50fe167d1db3b6a4bd23d10c4f6c06689a920161ceb447b92
imi_vm20i/dataset31/label.csv,4287,971f84f2376c7d3762bea9650a868a01579fe8893da1f7d9c8f1c32469123c72
imi_vm20i/dataset32/20240229_085736.757000_mtc.csv,1120838,a548798e774275040bd377d9cb609d30277c86588cab94888b98747e522c367d
imi_vm20i/dataset32/label.csv,4352,41bce8c8c2a85c345cece24ac0572ecbaa8a169702f61758aeee4dcd822d15b6
imi_vm20i/dataset33/20240229_081740.109052_mtc.csv,106921,94ddd8231de5814e4850f28936de2af837882bb34b8929145e4abaa812d76556
imi_vm20i/dataset33/label.csv,121,583ade66035a9a87195b5e8a56e333ebd49b7035f00e52a15028aa03051842d6
imi_vm20i/dataset34/20240229_082830.318000_mtc.csv,1116851,2b08a35a72142dda5ab7acee56e12f6275e5249985440099ba38c1258a85e7e2
imi_vm20i/dataset34/label.csv,4417,aea898a3720e414939360786408fea1319047e6087b1100e2fc489889350ccde
imi_vm20i/dataset35/20240229_092502.693000_mtc.csv,1220727,8a22a538cfbfe09ce3bf303a62bb66cef0c49e9ae180c167412943050d8f05e6
imi_vm20i/dataset35/label.csv,4324,6ecc70b1970fe6bd34ead2a1045ab21aff437b5ae31aaa0527f379d302ff022a
imi_vm20i/dataset36/20240229_093552.728000_mtc.csv,1222521,28852a52ba752f3fe8cc9e72700d1283ef2fb8d4c01338c4732a9304ea4fc234
imi_vm20i/dataset36/label.csv,4324,2bf61c4d106d472385075f237c94b3de493acd4f98e6b49356ae2d438cc2a8b4
imi_vm20i/dataset37/20240229_091310.034956_mtc.csv,1258396,3cc0b63e3cf2be86d59f753f34839e2960ae38f46e5daa90f15c128a6aa5ea2b
imi_vm20i/dataset37/label.csv,4379,48c0bb769b7e6ee731b1b9730259a79a357fa0cba3aac60561fbd0fbb1d1437a
imi_vm20i/dataset4/20240229_062017.610010_mtc.csv,245931,00662c2ed13c23675a97ba4aab87b5a49980c69df53d40d40810913b67bd9aea
imi_vm20i/dataset4/label.csv,867,246cf0fd93e858fa438cc1997393ad8a66c25892fa6be2a9cb5a73ee7a415d33
imi_vm20i/dataset5/20240226_041830.136313_mtc.csv,354403,6cec64b3c670ab839a025829baf315d5aef0b9a03d7327fc0088a98adfd6c346
imi_vm20i/dataset5/label.csv,625,f58c365b42cb2d221b1d58d2799b123c77dbf1cacd2b910887d25853d379f842
imi_vm20i/dataset6/20240226_043921.733190_mtc.csv,1394374,fbc3fd545e6cdd1ba1010fdded06425c2926a52dd7e2f2d43826871240621944
imi_vm20i/dataset6/label.csv,4247,7246548b662e5b461dcf22810d158bfa32c3aa5e1d007d05d4119209d522912b
imi_vm20i/dataset7/20240226_032009.204228_mtc.csv,815422,12c7a15418c843b4cefe986e9c8704d7cd43a975cbdd5fb1465481492e82be9b
imi_vm20i/dataset7/label.csv,119,173dab4aaf873a7d6fe108060527b18aa03212ac0e48b42e1016bc67f0dbccce
imi_vm20i/dataset8/20240226_035408.349000_mtc.csv,625870,0cb851f7bc78c9cfea79396071bb2546b23a765f2f65b94b545370df8be21fe7
imi_vm20i/dataset8/label.csv,120,fd13275ffad5a8c7bb4c08f4ca3be2f83b837b19d68a6ca15db95e5f0ce619c5
imi_vm20i/dataset9/20240226_040558.585595_mtc.csv,1076379,0ab86ca447d5e7bfa478a4cf2a8c585a7a315363fc19cf79038d05e41419220b
imi_vm20i/dataset9/label.csv,318,57a5349ac02ba8b2fa71cd4ecce74ad505bed2db6c4088c571191370f53aee69
imi_vm20i.xml,16596,782b16539f465b705fc37ae974bc399c1101de910655578c3cb162de49dcec8c
imi_vmx30ui/dataset1/20240229_044449.070156_mtc.csv,264401,c32ecbc0505b0eadaa4d5bdff7a7078fe11e6e33048081a724e3f23fca755aa3
imi_vmx30ui/dataset1/label.csv,1259,9d6173021222963d07c8d3898aef891a3087c88a966f02521492bd5a63ea65b5
imi_vmx30ui/dataset10/20240228_042007.342000_mtc.csv,586045,325205505629a198e7e299858499719b3fdcf490b7241b1c7d4381732fd5a69f
imi_vmx30ui/dataset10/label.csv,4293,83c1be0ff47933bbc33f2abcdb99a7659ce80751e95873a7557ce8bc72e5fbde
imi_vmx30ui/dataset11/20240228_044452.564000_mtc.csv,893838,5c08411a60bcfe3301235c9e84382808f972a557c3856e8255fe472f017dfda7
imi_vmx30ui/dataset11/label.csv,4316,6541a08a9cfb438cdcb7b3afbd0d3077243f3cdf4c1736cba8948aeae70f9f36
imi_vmx30ui/dataset12/20240228_053431.235810_mtc.csv,665087,002c050e763bac713e3111405311739052a0587c9d2141f9dfb4d5ecc8f97676
imi_vmx30ui/dataset12/label.csv,4247,e9ab3332eccc23cffa6a58b8e43e524005fb07618448cffd236ae01c68ad31e9
imi_vmx30ui/dataset13/20240228_054925.000000_mtc.csv,999263,b6800bf0eae7dbfdb5e26592563ff6c9c3468987cb9379039bc84c2d8b0d9ea4
imi_vmx30ui/dataset13/label.csv,4263,17c797afb5ad4c7880e431fe7eb05c9035824007eb2aa950b466172037c1bacb
imi_vmx30ui/dataset14/20240227_065216.275000_mtc.csv,1131850,155b30d60157dec1d5813a19dfe63bd77471dd0094ed89f0dcdd2f64c2ae9540
imi_vmx30ui/dataset14/label.csv,4249,c1cdb0ec1404ee3a4d06baf1b33247e47d839a507b979f4a98198ce77f5c3728
imi_vmx30ui/dataset15/20240228_080120.577000_mtc.csv,1158461,6b9fc120c9e891823873a1599f0d175bc4eb18954255c45c76648507c219ebdf
imi_vmx30ui/dataset15/label.csv,4243,2973f00dd147d7bc10c0c982def41e20a9a7c826a1448b97dd71d6ff5bbedee7
imi_vmx30ui/dataset16/20240302_063151.930506_mtc.csv,642674,1eaaa5469ee27eee632f1709878c982d058301d42a8342593e146340d05f5315
imi_vmx30ui/dataset16/label.csv,4171,8c437aa75e755984f6307a5c756093fd9ac8ca25d26d4ab967d456e38cee85ba
imi_vmx30ui/dataset17/20240302_064406.742000_mtc.csv,594725,686bafc72f85793ed37f1ebd8a22571ee3e07ab5fa093e08a90f448c23b8da4c
imi_vmx30ui/dataset17/label.csv,1774,ef4632ce4890cd43169ee8d9d68368a4808c3e06fd31646bedb6f1d33e2bedb1
imi_vmx30ui/dataset18/20240302_071033.160000_mtc.csv,598100,4fd9b0b736ab758218741340b572b1c42e16efb0b6327c27438f0a4a223e7545
imi_vmx30ui/dataset18/label.csv,4172,fdc6d6c06eca0e795cbb1eb79bd396ce2cee298d4d675ee4f77f936fda1d58da
imi_vmx30ui/dataset19/20240302_073702.874000_mtc.csv,497686,c1dcdb98297cd9851b1edeb19347fb9fc24f0aa0f15f834cf2b97446645e6883
imi_vmx30ui/dataset19/label.csv,4224,e2ee144e47b8230673e41aa4a3763a5576e8e6d70107ed7e219b3c66f6717325
imi_vmx30ui/dataset2/20240229_045808.859372_mtc.csv,217050,907f1b7c1d6c79fb9db9a1f14db72dd38c3e1c57150bb11ef571a5038c4799b5
imi_vmx30ui/dataset2/label.csv,856,a2ba3de89d5f7babde3861f5746382b1bd88e4345e7c1b4629d08090da19518e
imi_vmx30ui/dataset3/20240229_050658.145215_mtc.csv,208019,7a724a5b4342bfde5d51b83905525de34f67070304ecf31a259a3a84fda56d6a
imi_vmx30ui/dataset3/label.csv,870,29cf3ee8617bcf48c1f36c137367530667a9bc35d3508abc7c3e7171e06fd236
imi_vmx30ui/dataset4/20240229_043502.197000_mtc.csv,179458,5cfadbce9786877350b08c715d5564c579cd315fb20d945f25711533a1c12dfa
imi_vmx30ui/dataset4/label.csv,835,dc2e73e3dc413aea8feee2edcac7f18b061e4fcdae9a5b90af9c44202f0f884b
imi_vmx30ui/dataset5/20240227_071602.918000_mtc.csv,862824,7793b69484f5fe757c588376321809e64b845b5924bd90d60c2a977a9589c78c
imi_vmx30ui/dataset5/label.csv,4248,468b6912e7ed55d3967ba3e6b396fec2dcb519f4013f7ce4ad2a64f11c670c1f
imi_vmx30ui/dataset6/20240227_073847.667402_mtc.csv,877547,07c33ec3bf364810affb2d5a9a02c4782c5462b0cb7eb9ab90a853a2dab95c7b
imi_vmx30ui/dataset6/label.csv,4401,e95ca7f10dbfe2e8c9797bb7510bbcac7d85adb79955d4ed598be00e92fbec34
imi_vmx30ui/dataset7/20240227_075829.771914_mtc.csv,1289601,d6b7089fe7435d5defaf0fa61c2873311031276826f636a80cf754deb16f2197
imi_vmx30ui/dataset7/label.csv,4415,591ae088ca4299dd80fd74d9ad61e3693d1dded5c336f27730308e717cad655a
imi_vmx30ui/dataset8/20240228_074323.317000_mtc.csv,451638,9a6e52e36386b80f9b87f9659ddfcbf3efbff6f06305f11ba923e09eccbabca8
imi_vmx30ui/dataset8/label.csv,4182,537b3d34c5e4d273a7b5364d8a39c42de48fb7993d7d3786ace5fd8ee923fd14
imi_vmx30ui/dataset9/20240228_035911.495000_mtc.csv,270417,1c4aab8c184edb100af1e0f24b559c38053b44ebb70fe7922f0406d447f30d08
imi_vmx30ui/dataset9/label.csv,937,e537dc279a642878813288332314c383c61a0c845b0afe1431523ec675b9ef42
imi_vmx30ui.xml,13831,399af4512639cd77d5704482ceae6fd372a6bd4f7c2422d93ea5f1b3ecbace36
